183,191,189,187,184,191,189,191,187,177,183,190,184,186,191,186,181,190,193,187,185,186,187,187,184,185,184,179,181,189,191,196,193,193,198,196,190,194,191,184,180,184,183,185,178,177,176,171,164,169,167,164,165,162,161,162,161,157,159,166,170,160,160,164,166,159,152,150,152,157,158,162,164,162,170,180,182,184,177,178,178,177,177,170,178,171,168,186,182,157,179,194,205,218,204,149,104,72,48,38,36,33,31,24,24,18,18,16,15,15,15,16,14,14,15,15,14,14,13,12,15,15,13,12,14,14,14,13
196,193,194,191,197,195,190,188,189,181,176,186,191,187,191,198,181,193,195,198,198,199,183,179,181,184,180,177,181,185,179,179,184,191,194,190,190,194,187,182,185,185,180,182,189,177,164,158,157,161,150,147,150,160,165,159,150,149,158,171,158,154,155,161,167,161,163,151,146,151,154,157,159,157,164,178,178,179,170,172,175,171,169,165,173,168,165,176,186,159,171,190,202,216,215,190,157,109,53,38,36,33,27,24,21,21,18,17,16,14,17,16,18,14,15,15,14,14,15,16,15,16,14,15,13,16,14,13
194,194,188,188,189,194,193,188,181,182,180,179,185,189,193,200,187,197,195,196,198,199,198,191,183,182,185,186,179,184,184,180,184,190,184,179,181,192,185,178,177,183,177,172,172,168,156,153,153,152,145,143,143,148,155,156,149,143,158,150,148,154,151,152,156,161,165,156,150,145,151,156,156,153,157,167,172,180,170,167,173,168,167,167,167,170,161,163,181,176,165,185,197,206,214,205,195,139,57,45,36,46,43,28,25,22,19,17,19,18,16,16,16,15,16,17,17,16,16,15,14,15,15,13,14,15,13,13
186,185,186,184,190,195,189,185,186,183,177,177,175,183,188,190,187,199,202,197,193,187,187,190,191,194,189,183,179,174,174,179,186,189,182,177,192,193,185,179,179,185,174,178,166,160,147,145,146,138,141,138,141,141,141,146,147,145,140,142,136,140,145,139,145,148,151,155,147,143,151,152,150,152,153,161,162,171,174,166,169,164,168,164,161,169,156,157,176,178,166,178,190,195,207,217,213,174,83,50,41,74,64,31,23,21,18,18,17,18,19,15,18,18,17,15,16,16,13,15,15,15,15,14,14,13,15,15
179,185,188,187,193,193,188,193,186,184,185,177,175,175,182,183,189,195,198,197,194,192,187,187,183,186,185,185,185,184,176,176,184,187,185,180,175,172,169,167,173,179,177,174,158,165,157,146,146,141,127,125,138,140,138,136,139,140,132,130,130,129,134,144,148,138,139,146,147,138,144,149,143,153,147,148,161,158,169,162,167,169,168,160,161,168,151,155,169,177,171,180,185,185,197,220,220,206,144,66,51,87,76,32,24,20,22,19,19,19,18,16,17,19,20,17,16,16,17,15,14,14,14,18,15,15,16,15
185,190,188,189,192,187,190,187,180,181,184,180,172,169,177,176,188,195,196,193,190,191,188,191,189,179,181,180,179,183,181,181,181,184,180,167,167,167,161,169,179,174,168,169,153,169,159,154,150,139,135,138,138,134,133,131,127,130,129,123,129,129,125,132,134,132,134,140,142,139,134,141,144,147,140,146,159,155,161,157,162,171,167,163,164,166,151,152,157,167,169,179,180,181,191,214,224,217,193,97,60,118,84,33,25,23,22,18,19,16,17,16,17,16,16,17,16,15,16,16,15,15,15,15,14,14,14,14
183,188,188,191,186,184,187,178,176,175,175,177,173,170,171,173,186,192,194,192,187,186,184,190,180,171,175,163,163,166,173,177,175,176,178,173,174,169,168,169,173,164,174,155,150,156,152,161,149,141,136,137,136,129,125,123,124,122,124,125,125,126,123,123,125,127,129,134,132,134,133,137,142,141,162,164,160,162,154,157,150,158,163,167,154,155,148,151,152,160,168,176,181,182,185,208,221,221,214,139,82,137,91,40,36,32,22,20,22,19,19,19,17,17,17,18,17,16,17,16,15,14,14,14,14,15,15,16
182,188,185,186,178,177,175,176,175,174,172,173,176,172,170,172,186,191,192,192,189,182,178,178,168,164,164,162,175,169,164,173,171,167,173,184,182,173,176,173,168,167,155,144,144,152,157,155,145,144,145,145,134,122,117,119,120,120,120,119,116,122,122,127,121,123,124,122,121,124,130,127,138,150,157,149,135,123,116,135,135,151,147,163,144,154,148,151,147,156,165,174,183,181,185,202,215,224,218,175,141,153,103,56,44,42,29,21,22,20,22,20,18,18,19,19,17,18,17,15,15,15,17,15,14,13,16,15
197,196,194,192,188,183,181,180,178,177,175,174,175,173,170,175,185,192,191,191,188,178,164,164,157,160,164,167,172,165,165,179,181,172,175,186,181,175,172,166,165,156,153,154,141,144,155,151,146,145,145,137,133,129,123,121,114,114,119,117,110,112,118,126,122,116,114,110,119,126,132,143,138,136,109,82,72,78,86,105,122,139,129,142,132,159,150,149,145,155,159,172,178,177,184,196,213,222,225,210,183,159,95,81,56,51,32,22,21,20,21,18,18,19,19,17,17,17,16,16,16,17,16,14,14,16,16,16
197,195,195,193,189,185,182,179,176,175,175,175,176,175,173,174,183,192,190,186,185,183,173,170,170,162,151,157,153,155,154,165,177,174,187,191,176,171,170,167,161,152,166,159,148,151,146,138,137,136,135,131,128,127,126,121,109,109,116,117,112,107,112,119,124,114,114,113,121,123,135,136,100,76,60,72,81,96,99,110,111,115,127,145,123,157,148,151,143,152,157,169,172,171,178,192,210,218,225,228,200,162,99,94,65,55,35,23,21,19,18,18,19,20,19,19,20,19,18,16,16,16,16,16,14,18,17,14
198,192,188,186,187,184,182,178,177,177,179,179,179,178,175,170,177,191,188,186,193,192,183,181,182,174,153,148,156,157,148,162,173,160,171,171,159,161,165,170,161,168,167,155,157,161,135,130,132,126,132,129,123,120,118,119,116,110,112,116,113,108,108,111,125,116,113,113,124,131,127,101,71,70,86,105,117,126,130,142,143,139,127,138,144,151,146,158,149,146,155,164,168,164,174,192,206,211,222,225,217,174,107,98,58,55,36,22,21,21,20,18,20,19,20,20,19,18,19,17,17,18,16,16,17,15,14,15
191,190,185,185,189,186,186,183,181,180,183,185,185,186,181,170,172,181,183,186,195,194,188,181,179,174,159,154,166,165,161,163,163,152,148,140,133,152,152,159,158,163,161,153,158,164,137,131,137,123,130,126,117,114,112,115,122,115,114,116,113,110,108,109,121,123,113,103,117,135,89,79,78,103,107,122,143,148,159,166,172,175,166,138,130,149,151,159,150,145,151,158,167,163,167,191,203,207,219,217,221,194,139,90,56,56,35,20,22,22,19,19,20,19,19,19,18,17,18,18,18,18,16,18,17,16,15,15
191,194,193,194,189,184,184,183,179,180,185,189,190,190,191,187,181,182,184,188,192,193,190,186,181,172,167,165,168,165,163,156,156,153,162,148,128,150,132,153,156,153,153,153,154,149,143,143,136,123,119,118,115,113,109,111,119,121,120,115,107,111,105,107,117,123,116,120,127,104,62,84,97,120,129,149,163,164,169,181,188,193,192,173,132,140,155,139,144,149,152,157,166,170,163,186,197,204,220,218,214,216,152,121,75,59,37,24,26,21,21,20,21,19,20,20,19,19,18,18,18,18,17,18,17,18,16,16
194,194,195,196,191,189,188,185,183,184,185,187,188,189,188,189,189,189,189,189,185,182,177,177,180,180,176,173,164,153,154,156,156,150,151,154,145,161,147,165,159,150,149,146,147,135,139,140,132,129,122,119,119,114,112,110,115,119,117,110,107,103,102,102,113,132,133,126,104,72,80,107,124,129,147,164,171,168,177,188,200,209,212,209,178,135,155,129,141,152,154,159,163,172,166,178,195,200,219,217,211,223,182,135,121,61,38,26,25,21,22,21,20,20,20,19,19,19,18,18,18,17,18,17,17,18,17,17
194,192,191,191,191,192,189,186,186,186,185,184,182,183,186,191,191,189,188,188,184,179,171,165,160,169,175,179,170,159,158,158,160,145,138,148,151,164,154,167,157,151,151,137,145,131,136,126,123,123,120,112,118,117,116,110,109,111,109,106,109,94,102,96,118,120,87,71,68,83,116,120,136,149,157,159,167,173,168,180,202,198,224,232,223,206,175,150,138,152,154,160,163,171,171,176,192,197,215,217,213,225,213,142,169,66,34,26,25,24,24,23,21,19,21,20,19,21,20,18,20,18,17,19,17,19,17,15
198,196,194,193,192,189,188,186,189,187,186,183,181,180,186,191,187,184,186,184,180,180,175,179,172,170,168,173,180,181,180,174,174,159,142,136,138,164,140,155,129,148,150,143,146,131,129,118,115,111,110,110,113,120,119,112,103,105,105,104,102,97,98,103,112,93,81,57,76,108,132,139,145,151,153,159,159,160,171,169,171,194,197,201,206,206,197,172,142,147,154,161,162,168,173,180,187,195,211,216,214,220,217,171,186,97,32,26,26,25,22,22,23,20,21,19,19,20,18,17,18,18,17,18,20,19,18,19
189,187,193,195,191,190,189,187,188,189,190,188,186,183,184,189,187,183,182,185,185,181,178,180,174,173,174,178,184,188,187,185,183,177,155,142,135,146,157,145,129,148,148,150,152,140,127,119,116,105,110,113,114,116,119,116,102,98,101,102,95,96,101,102,101,95,71,76,104,131,135,142,139,144,162,176,167,142,138,165,185,158,150,160,169,178,202,180,148,144,152,160,158,167,167,175,190,193,206,217,217,204,211,198,192,149,39,28,28,23,22,21,23,22,20,19,21,21,19,19,19,20,20,19,20,18,19,18
192,192,198,194,187,185,186,186,185,189,189,190,189,187,184,184,187,181,179,171,170,172,174,177,175,175,173,175,180,186,191,189,182,183,167,152,143,141,147,149,142,154,153,154,148,138,132,123,121,112,111,112,112,114,113,110,108,103,102,106,96,94,108,113,114,77,73,101,128,130,139,138,148,174,163,134,129,165,168,146,121,136,128,136,142,183,206,203,177,159,156,166,160,165,161,179,183,186,203,212,220,202,202,203,190,188,104,28,28,27,26,24,23,21,23,22,22,21,21,20,18,18,21,20,20,19,18,18
193,189,191,192,190,187,183,187,190,187,192,195,196,192,177,177,185,183,177,177,175,167,166,167,170,175,175,167,162,173,184,180,182,188,176,158,150,148,134,141,144,152,156,125,140,138,129,125,122,113,103,111,107,102,101,103,101,99,104,108,97,101,123,116,84,80,100,119,141,151,139,139,155,150,116,141,146,132,143,139,140,141,130,102,151,167,207,221,189,161,155,167,171,169,166,175,178,192,203,211,215,188,189,205,192,202,175,51,30,26,25,23,22,23,22,22,21,20,20,21,20,20,20,19,20,19,19,19
189,191,195,199,199,194,188,187,195,197,192,188,191,192,185,177,173,176,175,178,179,184,180,171,170,172,164,155,152,163,172,166,168,179,184,170,160,151,138,139,136,138,144,113,138,136,127,118,113,117,108,106,107,104,97,94,96,96,98,98,92,102,115,84,76,86,115,128,152,123,105,138,125,95,115,126,135,121,97,106,83,100,142,150,108,105,127,156,161,152,176,192,175,161,163,179,186,201,206,214,204,190,212,219,198,181,191,114,27,25,26,25,24,21,23,21,22,22,21,21,20,19,18,20,21,21,19,18
189,189,191,185,195,199,194,189,188,191,192,192,187,192,190,188,188,184,183,178,187,182,186,188,175,163,147,154,147,151,173,167,167,174,177,176,165,152,135,130,129,143,124,113,137,128,127,118,111,112,109,103,105,106,99,91,88,92,95,86,96,98,79,71,92,104,122,100,79,102,126,97,93,111,134,129,83,64,70,63,94,88,66,69,82,90,108,134,146,187,196,193,182,177,182,184,194,206,200,210,204,218,222,218,194,176,204,161,47,30,25,24,23,23,23,23,22,22,22,22,21,19,19,20,17,19,19,17
191,191,193,196,185,185,195,196,190,186,182,187,188,191,190,190,191,194,191,195,194,186,184,184,184,164,146,143,151,160,170,163,162,159,174,174,160,145,147,137,113,116,111,120,130,121,125,121,105,105,102,98,99,96,93,95,95,93,91,83,98,77,69,79,112,124,74,85,111,105,93,104,97,93,82,74,91,111,132,143,142,119,103,114,142,157,170,171,197,219,214,192,186,188,192,192,203,209,207,220,225,210,224,220,183,179,198,201,100,60,27,25,24,22,23,21,22,21,19,21,21,22,19,19,19,20,21,21
